===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\Address.php, code is 113, comment is 0, blank is 19.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\Color.php, code is 10, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\Company.php, code is 37, comment is 6, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\Person.php, code is 91, comment is 9, blank is 10.
vendor\fakerphp\faker\src\Faker\Provider\hy_AM\PhoneNumber.php, code is 29, comment is 0, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\Address.php, code is 221, comment is 44, blank is 54.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\Color.php, code is 29, comment is 8, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\Company.php, code is 37, comment is 20, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\Internet.php, code is 13, comment is 9, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\Person.php, code is 249, comment is 68, blank is 26.
vendor\fakerphp\faker\src\Faker\Provider\id_ID\PhoneNumber.php, code is 45, comment is 6, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\Image.php, code is 122, comment is 47, blank is 28.
vendor\fakerphp\faker\src\Faker\Provider\Internet.php, code is 268, comment is 92, blank is 47.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\Address.php, code is 106, comment is 53, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\Company.php, code is 29, comment is 16, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\Internet.php, code is 11, comment is 6, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\Person.php, code is 66, comment is 51, blank is 25.
vendor\fakerphp\faker\src\Faker\Provider\is_IS\PhoneNumber.php, code is 12, comment is 3, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Address.php, code is 96, comment is 37, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Company.php, code is 12, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Person.php, code is 79, comment is 18, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\PhoneNumber.php, code is 28, comment is 11, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\it_CH\Text.php, code is 5, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Address.php, code is 79, comment is 12, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Company.php, code is 59, comment is 21, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Person.php, code is 92, comment is 10, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\PhoneNumber.php, code is 18, comment is 1, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\it_IT\Text.php, code is 670, comment is 425, blank is 240.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\Address.php, code is 102, comment is 20, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\Company.php, code is 13, comment is 0, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\Internet.php, code is 68, comment is 13, blank is 12.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\Person.php, code is 93, comment is 34, blank is 20.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\PhoneNumber.php, code is 14, comment is 3, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ja_JP\Text.php, code is 594, comment is 15, blank is 31.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Address.php, code is 121, comment is 0, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Color.php, code is 13, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Company.php, code is 40, comment is 3, blank is 10.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\DateTime.php, code is 38, comment is 0, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Internet.php, code is 12, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Payment.php, code is 34, comment is 17, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Person.php, code is 55, comment is 0, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\PhoneNumber.php, code is 12, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ka_GE\Text.php, code is 25, comment is 13, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Address.php, code is 90, comment is 1, blank is 14.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Color.php, code is 10, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Company.php, code is 49, comment is 10, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Payment.php, code is 17, comment is 14, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Person.php, code is 172, comment is 65, blank is 28.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\PhoneNumber.php, code is 14, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\kk_KZ\Text.php, code is 101, comment is 365, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\Address.php, code is 74, comment is 15, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\Company.php, code is 25, comment is 0, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\Internet.php, code is 63, comment is 12, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\Person.php, code is 39, comment is 9, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\PhoneNumber.php, code is 27, comment is 4, blank is 9.
vendor\fakerphp\faker\src\Faker\Provider\ko_KR\Text.php, code is 692, comment is 16, blank is 303.
vendor\fakerphp\faker\src\Faker\Provider\Lorem.php, code is 126, comment is 70, blank is 32.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\Address.php, code is 164, comment is 16, blank is 23.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\Company.php, code is 12, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\Internet.php, code is 15, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\Person.php, code is 291, comment is 69, blank is 30.
vendor\fakerphp\faker\src\Faker\Provider\lt_LT\PhoneNumber.php, code is 15, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\Address.php, code is 94, comment is 3, blank is 20.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\Color.php, code is 14, comment is 0, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\Person.php, code is 141, comment is 16, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\lv_LV\PhoneNumber.php, code is 10, comment is 3, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\me_ME\Address.php, code is 97, comment is 9, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\me_ME\Company.php, code is 40, comment is 3, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\me_ME\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\me_ME\Person.php, code is 92, comment is 6, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\me_ME\PhoneNumber.php, code is 13, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\Medical.php, code is 19, comment is 9, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\Miscellaneous.php, code is 236, comment is 89, blank is 17.
vendor\fakerphp\faker\src\Faker\Provider\mn_MN\Person.php, code is 70, comment is 21, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\mn_MN\PhoneNumber.php, code is 11, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\Address.php, code is 534, comment is 158, blank is 34.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\Company.php, code is 77, comment is 21, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\Miscellaneous.php, code is 82, comment is 72, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\Payment.php, code is 148, comment is 77, blank is 19.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\Person.php, code is 518, comment is 247, blank is 47.
vendor\fakerphp\faker\src\Faker\Provider\ms_MY\PhoneNumber.php, code is 120, comment is 72, blank is 25.
vendor\fakerphp\faker\src\Faker\Provider\nb_NO\Address.php, code is 145, comment is 34, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\nb_NO\Company.php, code is 43, comment is 10, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\nb_NO\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nb_NO\Person.php, code is 286, comment is 34, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\nb_NO\PhoneNumber.php, code is 30, comment is 6, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\ne_NP\Address.php, code is 107, comment is 15, blank is 9.
vendor\fakerphp\faker\src\Faker\Provider\ne_NP\Internet.php, code is 28, comment is 0, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\ne_NP\Payment.php, code is 237, comment is 63, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\ne_NP\Person.php, code is 106, comment is 6, blank is 9.
vendor\fakerphp\faker\src\Faker\Provider\ne_NP\PhoneNumber.php, code is 17, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Address.php, code is 99, comment is 12, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Company.php, code is 10, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Payment.php, code is 16, comment is 27, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Person.php, code is 85, comment is 13, blank is 10.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\PhoneNumber.php, code is 18, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_BE\Text.php, code is 5680, comment is 24, blank is 2358.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Address.php, code is 123, comment is 15, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Color.php, code is 33, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Company.php, code is 82, comment is 22, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Person.php, code is 307, comment is 20, blank is 26.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\PhoneNumber.php, code is 37, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\nl_NL\Text.php, code is 1100, comment is 39, blank is 241.
vendor\fakerphp\faker\src\Faker\Provider\Payment.php, code is 214, comment is 65, blank is 33.
vendor\fakerphp\faker\src\Faker\Provider\Person.php, code is 81, comment is 42, blank is 24.
vendor\fakerphp\faker\src\Faker\Provider\PhoneNumber.php, code is 238, comment is 24, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Address.php, code is 183, comment is 20, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Color.php, code is 37, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Company.php, code is 58, comment is 17, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\LicensePlate.php, code is 498, comment is 32, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Payment.php, code is 96, comment is 17, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Person.php, code is 162, comment is 46, blank is 35.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\PhoneNumber.php, code is 16, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\pl_PL\Text.php, code is 1750, comment is 64, blank is 40.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Address.php, code is 124, comment is 21, blank is 9.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\check_digit.php, code is 22, comment is 11, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Company.php, code is 21, comment is 9, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Payment.php, code is 124, comment is 18, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Person.php, code is 123, comment is 21, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\PhoneNumber.php, code is 70, comment is 59, blank is 21.
vendor\fakerphp\faker\src\Faker\Provider\pt_BR\Text.php, code is 1285, comment is 48, blank is 383.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\Address.php, code is 99, comment is 18, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\Company.php, code is 13, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\Person.php, code is 110, comment is 22, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\pt_PT\PhoneNumber.php, code is 43, comment is 3, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\ro_MD\Address.php, code is 95, comment is 12, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\ro_MD\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ro_MD\Person.php, code is 80, comment is 4, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\ro_MD\PhoneNumber.php, code is 31, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ro_MD\Text.php, code is 1032, comment is 22, blank is 192.
vendor\fakerphp\faker\src\Faker\Provider\ro_RO\Address.php, code is 117, comment is 16, blank is 20.
vendor\fakerphp\faker\src\Faker\Provider\ro_RO\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ro_RO\Person.php, code is 174, comment is 43, blank is 34.
vendor\fakerphp\faker\src\Faker\Provider\ro_RO\PhoneNumber.php, code is 52, comment is 14, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\ro_RO\Text.php, code is 58, comment is 11, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Address.php, code is 115, comment is 3, blank is 21.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Color.php, code is 20, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Company.php, code is 107, comment is 48, blank is 23.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Payment.php, code is 799, comment is 10, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Person.php, code is 125, comment is 44, blank is 19.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\PhoneNumber.php, code is 12, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Text.php, code is 2152, comment is 366, blank is 483.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Address.php, code is 337, comment is 0, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Company.php, code is 49, comment is 6, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Person.php, code is 135, comment is 14, blank is 22.
vendor\fakerphp\faker\src\Faker\Provider\sk_SK\PhoneNumber.php, code is 13, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Address.php, code is 82, comment is 12, blank is 12.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Company.php, code is 11, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Internet.php, code is 7, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Person.php, code is 119, comment is 19, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\sl_SI\PhoneNumber.php, code is 16, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Address.php, code is 40, comment is 6, blank is 12.
vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Person.php, code is 230, comment is 8, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Address.php, code is 40, comment is 6, blank is 12.
vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Person.php, code is 201, comment is 8, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Address.php, code is 40, comment is 6, blank is 12.
vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Person.php, code is 130, comment is 9, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Address.php, code is 109, comment is 24, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Company.php, code is 21, comment is 0, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Municipality.php, code is 11, comment is 12, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Person.php, code is 125, comment is 29, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\sv_SE\PhoneNumber.php, code is 48, comment is 9, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\Text.php, code is 118, comment is 49, blank is 35.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Address.php, code is 106, comment is 19, blank is 16.
